[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /aiter/aiter/jit/module_aiter_core.so
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:52 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:53 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:455] profiler_stop
  1024     65536 pow2 even |      93.96   2.47 |     143.93   1.10 |    1.53x
  1024     65537       odd |      93.72   2.70 |     145.00   0.60 |    1.55x
  1024     65538      even |      93.93   2.52 |     143.68   1.72 |    1.53x
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:54 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:55 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:56 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:455] profiler_stop
  1024    131072 pow2 even |     151.84   4.45 |     275.64   1.71 |    1.82x
  1024    131073       odd |     152.50   4.71 |     267.84   0.52 |    1.76x
  1024    131074      even |     151.60   3.67 |     272.82   0.94 |    1.80x
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:57 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
  1024    262144 pow2 even |     270.37   1.01 |     623.63   2.12 |    2.31x
  1024    262145       odd |     270.24   0.90 |     603.02   2.90 |    2.23x
  1024    262146      even |     271.01   0.60 |     603.36   1.92 |    2.23x
USDT:2026-09-18 07:54:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:03 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:03 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:03 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:03 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:03 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:06 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:06 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:06 1:1 ActivityProfilerController.cpp:455] profiler_stop
  1024    524288 pow2 even |     438.71   2.10 |    1227.72   3.12 |    2.80x
  1024    524289       odd |     436.35   1.67 |    1230.96   3.92 |    2.82x
  1024    524290      even |     436.09   1.91 |    1238.79   3.10 |    2.84x
USDT:2026-09-18 07:54:06 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:06 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:06 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:07 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:07 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:07 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:07 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:07 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:07 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:07 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:07 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:10 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:10 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:10 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:10 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:10 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:11 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:11 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:11 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:11 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:12 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:12 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:12 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:12 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:12 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:12 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:12 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:12 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
  1024   1048576 pow2 even |     779.80   2.16 |    2427.59   0.27 |    3.11x
  1024   1048577       odd |     778.88   0.78 |    2450.45   0.08 |    3.15x
  1024   1048578      even |     781.29   0.25 |    2473.58   0.15 |    3.17x
USDT:2026-09-18 07:54:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
